attendance,participation,assignment_scores,midterm_exam,prev_gpa,final_grade
68.72700594236812,6.981617140197452,59.25664644193098,71.14490710817309,2.523411367471812,A
97.53571532049581,5.360963663441204,77.0950473689179,68.75091265778386,2.4939575981439996,A
86.59969709057026,3.0952761628632777,93.64729179382041,41.53852394838614,3.8125091610420734,A
79.93292420985183,8.137950197069486,86.61124432047805,60.474869657569386,2.499092399699012,A
57.80093202212183,6.847311725538793,90.32805739307248,62.811737127151424,2.543899452257262,A
57.79972601681013,1.626169393448913,82.93916833553587,63.92936685381403,3.5187965248359276,A
52.90418060840997,9.109271844938425,84.61382822589263,74.81034215363994,2.89947968490108,A
93.30880728874675,8.22537242923169,92.45978257826596,72.0161528036127,3.553421113910362,A
80.05575058716045,9.49799913291924,62.483400442959294,76.47430556760668,2.1307323151287703,A
85.40362888980228,7.2571950838836,74.47124818215703,85.8929956925277,2.975142387346769,A
51.029224714790125,6.134151959357899,61.06047209098011,88.7791443229656,2.067227200366565,A
98.49549260809971,4.182430362906189,99.38340039983234,83.08738457358967,2.125306406910709,A
91.62213204002109,9.327284833540133,97.20296698433066,97.33142175729608,3.8128749066888217,A
60.61695553391381,8.660638895004084,51.9713405684253,41.0939549605817,2.2784907422351903,A
59.09124836035503,0.45218670106189407,85.27875862578442,51.74667914101276,3.064841364550434,B
59.17022549267169,0.26366974497252005,96.26241587078329,40.45377249868853,2.8221912052014133,B
65.21211214797688,3.7646336687804958,59.02876725636668,78.84848284927618,2.694686652517685,A
76.2378215816119,8.105533307818328,78.39726152763147,93.88183293699922,3.799666691374545,A
71.5972509321058,9.872761293149445,95.77441487940209,54.608937794577955,2.043646793550979,A
64.5614570099021,1.5041689110352818,51.69729892928994,95.6220726877784,3.3275793723511784,A
80.59264473611897,5.941307153521351,84.871013362342,43.61604341737365,3.926788868427101,A
56.97469303260209,3.8089085663102153,64.86745036862754,96.06616160833086,3.120336366923684,A
64.6072324267609,9.699143978146033,96.21980976882652,61.09736123437806,3.8736449240661837,A
68.31809216468459,8.421189231357086,98.55291225826838,46.08524970695299,2.1045157585720475,A
72.8034992108518,8.383287047111379,97.2133244556717,69.15230555117954,2.8375866381483226,A
89.25879806965068,4.686931597949703,73.71071083287319,55.40659406323048,2.5203155819241023,A
59.98368910791799,4.148195023376652,93.10213254946567,57.092374117715366,3.4616419299614596,A
75.71172192068059,2.7340707193070624,92.22746992675351,58.43739789557719,3.9625941809944933,A
79.62072844310212,0.5637549665092711,65.95502366216279,88.1815538699598,2.5130601248884954,A
52.32252063599989,8.647223762550531,91.44577370753387,72.34967660051527,3.3083492029481487,A
80.37724259507192,8.129010091300776,51.85038173577463,58.67846194936022,2.3961952655194803,A
58.526206184364575,9.997176732861305,79.81349392410266,76.6200269986551,3.13066050914322,A
53.25257964926398,9.966368370739055,61.50044186438515,82.96904045339161,2.927864973376672,A
97.44427686266667,5.5543170560262745,56.02834428886394,56.35744004401202,3.944010659263074,A
98.28160165372796,7.689874151805105,53.84766008146046,64.8129460915211,3.217054545392933,A
90.41986740582306,9.44765729882428,84.81443879390699,47.313165600216855,2.6990127441736376,A
65.23068845866854,8.496473906774115,66.9937481884033,50.86896097208082,2.2281915697758667,A
54.883605700319194,2.4734810174319763,86.23833857643808,80.86707123789897,2.302493657469869,A
84.21165132560785,4.505441353100935,53.26781703994712,50.88630086173762,2.45063385990247,A
72.00762468698007,1.2915941515149498,65.76451689153052,71.50980302002361,2.501933322680596,B
56.10191174223894,9.540510272587223,76.97456461876686,82.54277570334597,3.7012321156822754,A
74.75884550556351,6.0617463445088005,89.53615824194819,46.41261538568463,3.12244557656505,A
51.71942605576092,2.2864280550346274,65.9376251466035,74.03873317773422,3.046781822748733,A
95.4660201039391,6.7170068440585675,81.29456882185045,55.393767022081825,2.229537743738435,A
62.93899908000085,6.181282404578958,94.29888741180935,97.77561251425479,3.72027938669887,A
83.1261142176991,3.5816271803284048,80.79315940911523,69.01273880319548,3.4456286064169674,A
65.58555380447055,1.1355759219962902,61.64797373768169,88.35955298650948,2.135336723800003,B
76.00340105889055,6.715731955927996,51.220039077826904,73.0135925293757,3.4156701944595373,A
77.33551396716399,5.2030770090379335,93.50494369504649,42.60475197128915,3.087076434685292,A
59.24272277627635,7.723183917356393,51.063470542519354,77.98908253564134,2.1634506914935567,A
98.47923138822793,5.201635011119934,93.73508363420997,97.08420053239942,2.9166012830573127,A
88.75664116805572,8.5218150031854,76.4468567013606,76.09670920877987,2.9693925742600937,A
96.97494707820945,5.519068387744856,96.95338492564481,89.15133156560742,2.3315490803265515,A
94.74136752138244,5.609379715353863,89.93916178868326,93.05238780090447,3.8913962940005646,A
79.89499894055426,8.76653602658345,99.89670552666686,53.68478631693595,3.699950742961324,A
96.09371175115584,4.034828662123971,67.53559077258551,52.7226903944936,3.3380446746582164,A
54.424625102595975,1.3401522845064073,88.35941444655634,76.6588593310595,2.9245911220012144,A
59.79914312095726,0.28782676313338973,70.0965456804621,64.66170818840229,2.823531083169017,B
52.2613644455269,7.55137255673619,73.99378101519544,90.39167817200322,3.3019469343019083,A
66.26651653816322,6.203095513534647,81.37527316091851,94.00138740388067,3.0908637388138107,A
69.4338644844741,7.0407976809922355,93.68385570931693,61.20528275816309,2.1245462117637715,A
63.567451588694794,2.129641615089107,99.20417345996475,54.21223353846892,3.0250052975406634,A
91.43687545759647,1.3637147558676976,88.41367069322591,86.83153091463171,3.612807234465679,A
67.83766633467947,0.14544665667881929,70.8883391083667,56.48836213288817,2.918479755193916,B
64.04672548436903,3.5058755880659698,71.06785011385351,89.3568591108207,2.103913155108537,A
77.13480415791243,5.899176868546331,86.87911507944457,65.42429521892578,3.572556398768066,A
57.04621124873813,3.922440450997323,61.938857288415115,80.05299395748823,2.402727564271949,A
90.10984903770199,4.374749220237291,55.52370565656973,45.73211883008009,2.5172416697760776,A
53.727532183988544,9.041586944937483,67.73110788203883,77.43155948059439,2.329412706864592,A
99.34434683002587,3.4825546702330037,64.36194958270409,67.10606072423374,2.660430129742995,A
88.61223846483287,5.139894891598108,64.81540602279951,75.19650779052844,3.51350301137727,A
59.93578407670862,7.8365301274114305,61.680387552495496,50.0808524646918,3.0387717190078747,A
50.27610585618012,3.9654278232127016,52.104659481818096,84.21242469665093,2.4097625483014253,A
90.77307142274171,6.220867002278735,50.89369673667069,91.7678246525937,3.7556601563040815,A
